year,month,day,location,snowfall_cm,snowdepth_cm
2026,1,27,頸南消防署,32.0,140.0
2026,1,27,妙高市役所 妙高支所,30.0,125.0
2026,1,28,新井消防署,65.0,100.0
2026,1,28,頸南消防署,35.0,152.0
2026,1,28,妙高市役所 妙高支所,35.0,138.0
2026,1,29,新井消防署,28.0,145.0
2026,1,29,頸南消防署,55.0,175.0
2026,1,29,妙高市役所 妙高支所,50.0,160.0
2026,1,30,新井消防署,23.0,165.0
2026,1,30,頸南消防署,10.0,198.0
2026,1,30,妙高市役所 妙高支所,18.0,180.0
2026,1,31,新井消防署,9.0,165.0
2026,1,31,頸南消防署,1.0,190.0
2026,1,31,妙高市役所 妙高支所,2.0,180.0
